Initialize engine version: 4.5.2f1 (9abb1b59b47c)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: Intel(R) HD Graphics 3000 (ID=0x116)
    Vendor:   Intel
    VRAM:     64 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
- Completed reload, in  0.065 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1280x768 59Hz; virtual: 1280x768 at 0,0
WARNING: Shader Unsupported: 'Hidden/Nature/Tree Creator Leaves Optimized' - Pass '' shader state not supported
Going to Full-Screen
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Boo.Lang.dll (this message is harmless)
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus;C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus;C:\windows;C:\windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'user'
OS-Version: 6.1.7601 (Service Pack 1) 0x300-0x1
C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra.exe:OculusHydra.exe (001E0000), size: 12201984 (result: 0), SymType: '-exported-', PDB: 'C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra.exe', fileVersion: 4.5.2.26843
C:\windows\system32\MSACM32.dll:MSACM32.dll (6DB10000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\MSACM32.dll', fileVersion: 6.1.7600.16385
C:\windows\syswow64\IMM32.dll:IMM32.dll (77850000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\IMM32.dll', fileVersion: 6.1.7601.17514
C:\windows\syswow64\MSCTF.dll:MSCTF.dll (76140000), size: 835584 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\MSCTF.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\DNSAPI.dll:DNSAPI.dll (74270000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\DNSAPI.dll', fileVersion: 6.1.7601.17570
C:\windows\system32\IPHLPAPI.DLL:IPHLPAPI.DLL (72320000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\IPHLPAPI.DLL', fileVersion: 6.1.7601.17514
C:\windows\system32\WINNSI.DLL:WINNSI.DLL (72230000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\WINNSI.DLL', fileVersion: 6.1.7600.16385
C:\windows\system32\WINHTTP.dll:WINHTTP.dll (75110000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\WINHTTP.dll', fileVersion: 6.1.7601.17514
C:\windows\system32\webio.dll:webio.dll (750C0000), size: 323584 (result: 0), SymType: '-nosymbols-', PDB: 'C:\windows\system32\webio.dll', fileVersion: 6.1.7601.17725
C:\windows\SysWOW64\nvinit.dll:nvinit.dll (75520000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SysWOW64\nvinit.dll', fileVersion: 9.18.13.1422
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll:detoured.dll (0F000000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll'
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll:nvd3d9wrap.dll (72460000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll', fileVersion: 8.17.13.1422
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll:nvdxgiwrap.dll (722E0000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll', fileVersion: 8.17.13.1422
C:\Windows\SysWOW64\guard32.dll:guard32.dll (10000000), size: 315392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\guard32.dll', fileVersion: 5.12.59641.2599
C:\windows\system32\fltlib.dll:fltlib.dll (75500000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\fltlib.dll', fileVersion: 6.1.7600.16385
C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Mono\mono.dll:mono.dll (044E0000), size: 2289664 (result: 0), SymType: '-exported-', PDB: 'C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Mono\mono.dll'
C:\windows\syswow64\PSAPI.DLL:PSAPI.DLL (75DC0000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\PSAPI.DLL', fileVersion: 6.1.7600.16385
C:\windows\system32\MSWSOCK.dll:MSWSOCK.dll (72420000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\MSWSOCK.dll', fileVersion: 6.1.7601.17514
C:\windows\system32\uxtheme.dll:uxtheme.dll (72260000), size: 524288 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\uxtheme.dll', fileVersion: 6.1.7600.16385
C:\Program Files (x86)\Lenovo\Onekey Theater\ActiveDetect32.dll:ActiveDetect32.dll (011B0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Lenovo\Onekey Theater\ActiveDetect32.dll'
C:\Program Files (x86)\Lenovo\Onekey Theater\WindowsApiHookDll32.dll:WindowsApiHookDll32.dll (001C0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Lenovo\Onekey Theater\WindowsApiHookDll32.dll'
C:\Program Files\Lenovo\Bluetooth Software\SysWOW64\BtMmHook.dll:BtMmHook.dll (01230000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Lenovo\Bluetooth Software\SysWOW64\BtMmHook.dll', fileVersion: 6.3.0.7400
C:\windows\system32\d3d11.dll:d3d11.dll (6EC30000), size: 1527808 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\d3d11.dll', fileVersion: 6.2.9200.16492
C:\windows\system32\dxgi.dll:dxgi.dll (6EDB0000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\dxgi.dll', fileVersion: 6.2.9200.16492
C:\windows\syswow64\WINTRUST.dll:WINTRUST.dll (76110000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\WINTRUST.dll', fileVersion: 6.1.7601.18205
C:\windows\syswow64\CRYPT32.dll:CRYPT32.dll (75E90000), size: 1179648 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\CRYPT32.dll', fileVersion: 6.1.7601.18277
C:\windows\syswow64\MSASN1.dll:MSASN1.dll (76260000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\MSASN1.dll', fileVersion: 6.1.7601.17514
C:\windows\system32\nvumdshim.dll:nvumdshim.dll (66560000), size: 991232 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\nvumdshim.dll', fileVersion: 9.18.13.1422
C:\windows\system32\igd10umd32.dll:igd10umd32.dll (5E160000), size: 11218944 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\igd10umd32.dll', fileVersion: 9.17.10.2932
C:\windows\system32\MMDevAPI.DLL:MMDevAPI.DLL (61D40000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\MMDevAPI.DLL', fileVersion: 6.1.7601.17514
C:\windows\system32\PROPSYS.dll:PROPSYS.dll (71E60000), size: 1003520 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\PROPSYS.dll', fileVersion: 7.0.7601.17514
C:\windows\system32\wdmaud.drv:wdmaud.drv (6A7F0000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\wdmaud.drv', fileVersion: 6.1.7601.17514
C:\windows\system32\ksuser.dll:ksuser.dll (74040000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\ksuser.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\AVRT.dll:AVRT.dll (6E5D0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\AVRT.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\AUDIOSES.DLL:AUDIOSES.DLL (6A820000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\AUDIOSES.DLL', fileVersion: 6.1.7601.17514
C:\windows\system32\msacm32.drv:msacm32.drv (6C890000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\msacm32.drv', fileVersion: 6.1.7600.16385
C:\windows\system32\midimap.dll:midimap.dll (6A7E0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\midimap.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\dsound.dll:dsound.dll (648C0000), size: 466944 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\dsound.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\POWRPROF.dll:POWRPROF.dll (74330000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\POWRPROF.dll', fileVersion: 6.1.7600.16385
C:\windows\syswow64\CLBCatQ.DLL:CLBCatQ.DLL (75DD0000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\CLBCatQ.DLL', fileVersion: 2001.12.8530.16385
C:\windows\system32\xinput1_3.dll:xinput1_3.dll (03110000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Plugins\OculusPlugin.dll:OculusPlugin.dll (55370000), size: 8908800 (result: 0), SymType: '-exported-', PDB: 'C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Plugins\OculusPlugin.dll'
C:\windows\system32\dbghelp.dll:dbghelp.dll (706A0000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\dbghelp.dll', fileVersion: 6.1.7601.17514
C:\windows\System32\wship6.dll:wship6.dll (72410000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\System32\wship6.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\Xinput9_1_0.dll:Xinput9_1_0.dll (5F0C0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\Xinput9_1_0.dll', fileVersion: 6.1.7600.16385
C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll:comctl32.dll (71F60000), size: 1695744 (result: 0), SymType: '-exported-', PDB: 'C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll', fileVersion: 6.10.7601.17514
C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Plugins\sixense.dll:sixense.dll (0A370000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Plugins\sixense.dll', fileVersion: 4.0.0.8

========== OUTPUTING STACK TRACE ==================

